       0.166687, 0.170139, 0.170941, 0.16973 , 0.164186, 0.160664, 0.156217, 0.151523, 0.150975, 0.15552 , 0.161762,
       0.166915, 0.168227, 0.169472, 0.167678, 0.165495, 0.164143, 0.167691, 0.167918, 0.166582, 0.160174, 0.156078,
       0.150804, 0.145053, 0.143676, 0.147403, 0.153634, 0.159294, 0.161001, 0.162394, 0.160494, 0.158494, 0.15679 ,
       0.160207, 0.159736, 0.158539, 0.15155 , 0.147119, 0.141056, 0.134293, 0.131703, 0.133787, 0.138957, 0.144237,
       0.145863, 0.147026, 0.144965, 0.143314, 0.141356, 0.144153, 0.143088, 0.14209 , 0.135318, 0.130689, 0.124281,
       0.117505, 0.114286, 0.114674, 0.118044, 0.121788, 0.122928, 0.123223, 0.12129 , 0.120305, 0.118737, 0.119164,
       0.117237, 0.11513 , 0.109759, 0.105358, 0.100297, 0.095726, 0.093272, 0.092457, 0.093915, 0.09534 , 0.095977,
       0.095359, 0.094307, 0.09429 , 0.093855, 0.092153, 0.090172, 0.088374, 0.085866, 0.083131, 0.080341, 0.077819,
       0.076286, 0.074744, 0.074933, 0.074666, 0.074939, 0.073721, 0.073024, 0.072697, 0.072443, 0.070624, 0.06888 ,
       0.067707, 0.066503, 0.064693, 0.062891, 0.061011, 0.059656, 0.057877, 0.057243, 0.056437, 0.05666 , 0.05587 ,
       0.055649, 0.055639, 0.055385, 0.054058, 0.05256 , 0.051728, 0.051488, 0.050782, 0.050186, 0.049768, 0.049048,
       0.047427, 0.046124, 0.044874, 0.044995, 0.044532, 0.044771, 0.04538 , 0.045445, 0.04406 , 0.042654, 0.041708,
       0.042211, 0.042189, 0.042621, 0.04354 , 0.043575, 0.042218, 0.040589, 0.039014, 0.039028, 0.038639, 0.03916 ,
       0.040178, 0.040587, 0.039059, 0.03772 , 0.036543, 0.037401, 0.037619, 0.038622, 0.040354, 0.040927, 0.039782,
       0.038034, 0.03628 , 0.036223, 0.035824, 0.036478, 0.037681, 0.03829 , 0.036636, 0.035334, 0.033972, 0.034974,
       0.035248, 0.036535, 0.038708, 0.039598, 0.038578, 0.036779, 0.034925, 0.034824, 0.034406, 0.035121, 0.036399,
       0.037105, 0.035359, 0.03408 , 0.032608, 0.033677, 0.033964, 0.035397, 0.037811, 0.038882, 0.037926, 0.0361  ,
       0.034186, 0.034061, 0.033628, 0.034376, 0.035682, 0.036435, 0.034629, 0.033368, 0.031836, 0.032944, 0.033234,
       0.034749, 0.037298, 0.038472, 0.03755 , 0.035708, 0.033758, 0.033619, 0.033178, 0.033943, 0.035261, 0.036037,
       0.034195, 0.032946, 0.031382, 0.032514, 0.032807, 0.034368, 0.036997, 0.038231, 0.037328, 0.035475, 0.033503,
       0.033356, 0.03291 , 0.033686, 0.035009, 0.035797, 0.033933, 0.032692, 0.031112, 0.032258, 0.032553, 0.034143,
       0.036818, 0.038088, 0.037195, 0.035335, 0.033351, 0.0332  , 0.032751, 0.033533, 0.034858, 0.035653, 0.033775,
       0.03254 , 0.03095 , 0.032107, 0.032403, 0.034009, 0.036711, 0.038003, 0.037116, 0.035252, 0.03326 , 0.033107,
       0.032657, 0.033442, 0.034768, 0.035567, 0.033681, 0.032449, 0.030855, 0.032017, 0.032314, 0.03393 , 0.036649,
       0.037953, 0.037069, 0.035204, 0.033207, 0.033052, 0.032601, 0.033389, 0.034715, 0.035516, 0.033626, 0.032397,
       0.030799, 0.031965, 0.032263, 0.033885, 0.036612, 0.037924, 0.037042, 0.035176, 0.033177, 0.033021, 0.032569,
       0.033358, 0.034684, 0.035487, 0.033594, 0.032366, 0.030767, 0.031935, 0.032233, 0.033858, 0.036591, 0.037907,
       0.037027, 0.03516 , 0.033159, 0.033003, 0.032551, 0.033341, 0.034667, 0.03547 , 0.033576, 0.032349, 0.030749,
       0.031918, 0.032216, 0.033844, 0.03658 , 0.037898, 0.037019, 0.035151, 0.033149, 0.032993, 0.032541, 0.033331,
       0.034657, 0.035461, 0.033566, 0.032339, 0.030739, 0.031908, 0.032207, 0.033835, 0.036573, 0.037893, 0.037014,
       0.035146, 0.033144, 0.032988, 0.032535, 0.033326, 0.034652, 0.035456, 0.03356 , 0.032334, 0.030733, 0.031903,
       0.032202, 0.033831, 0.036569, 0.03789 , 0.037011, 0.035143, 0.033141, 0.032985, 0.032532, 0.033323, 0.034649,
       0.035453, 0.033557, 0.032331, 0.03073 , 0.031901, 0.032199, 0.033829, 0.036568, 0.037889, 0.03701 , 0.035142,
       0.03314 , 0.032983, 0.032531, 0.033321, 0.034647, 0.035452, 0.033556, 0.032329, 0.030729, 0.031899, 0.032198,
       0.033827, 0.036567, 0.037888, 0.037009, 0.035141, 0.033139, 0.032982, 0.03253 , 0.033321, 0.034647, 0.035451,
       0.033555, 0.032329, 0.030728, 0.031898, 0.032197, 0.033827, 0.036566, 0.037887, 0.037009, 0.03514 , 0.033138,
       0.032982, 0.032529, 0.03332 , 0.034646, 0.03545 , 0.033554, 0.032328, 0.030727, 0.031898, 0.032196, 0.033826,
       0.036566, 0.037887, 0.037009, 0.03514 , 0.033138, 0.032981, 0.032529, 0.03332 , 0.034646, 0.03545 , 0.033554,
       0.032328, 0.030727, 0.031897, 0.032196, 0.033826, 0.036565, 0.037887, 0.037008, 0.035139, 0.033137, 0.032981,
       0.032529, 0.033319, 0.034646, 0.03545 , 0.033554, 0.032327, 0.030726, 0.031897, 0.032195, 0.033825, 0.036565,
       0.037886, 0.037007, 0.035139, 0.033137, 0.03298 , 0.032528, 0.033319, 0.034645, 0.035449, 0.033553, 0.032327,
       0.030726, 0.031896, 0.032195, 0.033824, 0.036564, 0.037885, 0.037007, 0.035138, 0.033136, 0.032979, 0.032528,
       0.033318, 0.034645, 0.035449, 0.033553, 0.032326, 0.030725, 0.031895, 0.032194, 0.033823, 0.036563, 0.037885,
       0.037006, 0.035137, 0.033135, 0.032978, 0.032527, 0.033317, 0.034645, 0.035448, 0.033552, 0.032325, 0.030724,
       0.031893, 0.032192, 0.033821, 0.036562, 0.037883, 0.037004, 0.035135, 0.033133, 0.032976, 0.032525, 0.033316,
       0.034644, 0.035448, 0.033551, 0.032324, 0.030722, 0.031891, 0.03219 , 0.033819, 0.036561, 0.037882, 0.037002,
       0.035133, 0.033131, 0.032974, 0.032524, 0.033315, 0.034644, 0.035447, 0.03355 , 0.032322, 0.030721, 0.031888,
       0.032188, 0.033816, 0.03656 , 0.03788 , 0.037   , 0.03513 , 0.033128, 0.032971, 0.032523, 0.033314, 0.034645,
       0.035448, 0.03355 , 0.032321, 0.030719, 0.031885, 0.032186, 0.033813, 0.036559, 0.037879, 0.036998, 0.035127,
       0.033125, 0.032968, 0.032522, 0.033313, 0.034648, 0.035449, 0.033551, 0.03232 , 0.030718, 0.031882, 0.032183,
       0.03381 , 0.036559, 0.037879, 0.036995, 0.035123, 0.033121, 0.032965, 0.032522, 0.033314, 0.034654, 0.035454,
       0.033554, 0.032321, 0.030718, 0.031878, 0.032182, 0.033808, 0.036563, 0.037881, 0.036995, 0.035121, 0.033119,
       0.032963, 0.032525, 0.033317, 0.034665, 0.035463, 0.033562, 0.032325, 0.030721, 0.031877, 0.032185, 0.033808,
       0.036571, 0.037888, 0.036998, 0.03512 , 0.033118, 0.032963, 0.032532, 0.033327, 0.034685, 0.035481, 0.033576,
       0.032335, 0.030731, 0.03188 , 0.032193, 0.033815, 0.036589, 0.037903, 0.037006, 0.035124, 0.033122, 0.032968,
       0.032548, 0.033345, 0.034717, 0.035509, 0.033601, 0.032354, 0.030749, 0.03189 , 0.032212, 0.033832, 0.036622,
       0.037932, 0.037024, 0.035135, 0.033131, 0.03298 , 0.032575, 0.033376, 0.034768, 0.035554, 0.033639, 0.032385,
       0.030781, 0.031913, 0.032249, 0.033868, 0.036676, 0.037979, 0.037055, 0.035156, 0.03315 , 0.033003, 0.032618,
       0.033425, 0.034841, 0.035618, 0.033694, 0.032431, 0.030831, 0.031955, 0.032311, 0.033929, 0.03676 , 0.03805 ,
       0.0371  , 0.035188, 0.033177, 0.033036, 0.032679, 0.033496, 0.03494 , 0.0357  , 0.033765, 0.032492, 0.030902,
       0.032018, 0.032406, 0.034026, 0.036879, 0.038148, 0.037158, 0.035225, 0.033208, 0.033076, 0.032755, 0.033585,
       0.035057, 0.035794, 0.033843, 0.03256 , 0.030988, 0.0321  , 0.032535, 0.034159, 0.03703 , 0.038264, 0.037214,
       0.035254, 0.033226, 0.033108, 0.032832, 0.033679, 0.035175, 0.035876, 0.033902, 0.032609, 0.031068, 0.032185,
       0.032683, 0.034316, 0.037194, 0.038373, 0.037235, 0.035238, 0.033196, 0.033097, 0.032874, 0.033742, 0.035253,
       0.035903, 0.033897, 0.032596, 0.031099, 0.032232, 0.032809, 0.034455, 0.037319, 0.038417, 0.037161, 0.035119,
       0.033059, 0.032986, 0.032822, 0.033714, 0.035223, 0.035805, 0.03376 , 0.032453, 0.031012, 0.03217 , 0.03284 ,
       0.034501, 0.037325, 0.03832 , 0.036919, 0.03483 , 0.032751, 0.032713, 0.032609, 0.033526, 0.035017, 0.035523,
       0.033433, 0.032125, 0.030744, 0.031936, 0.032695, 0.034375, 0.037133, 0.03802 , 0.036466, 0.034342, 0.032251,
       0.032256, 0.032207, 0.033155, 0.034619, 0.035064, 0.032935, 0.031634, 0.030304, 0.031533, 0.032359, 0.034061,
       0.036751, 0.037565, 0.035892, 0.033764, 0.031671, 0.031734, 0.031715, 0.032706, 0.034151, 0.034609, 0.032443,
       0.031204, 0.02988 , 0.031223, 0.032056, 0.033913, 0.036655, 0.037712, 0.036113, 0.034188, 0.032126, 0.032412,
       0.032397, 0.033639, 0.035434, 0.036307, 0.034376, 0.033057, 0.031687, 0.032755, 0.033373, 0.034729, 0.037481,
       0.03807 , 0.036373, 0.033763, 0.031391, 0.030826, 0.030381, 0.030686, 0.031284, 0.0311  , 0.028596, 0.027389,
       0.025918, 0.027228, 0.0278  , 0.029775, 0.032168, 0.03368 , 0.032149, 0.03088 , 0.028795, 0.029591, 0.029174,
       0.030858, 0.0328  , 0.034682, 0.032979, 0.031715, 0.029761, 0.030943, 0.030691, 0.032226, 0.034847, 0.036261,
       0.035418, 0.03301 , 0.030938, 0.029962, 0.02898 , 0.028492, 0.029544, 0.029432, 0.027611, 0.025564, 0.023986,
       0.0238  , 0.023845, 0.023994, 0.024922, 0.024576, 0.023137, 0.021546, 0.019991, 0.019971, 0.021393, 0.022611,
       0.022655, 0.021305, 0.020006, 0.018153, 0.015986, 0.014177, 0.013912, 0.01286 , 0.010694, 0.00765 , 0.005345,
       0.008283], dtype=float32)
)

# 真实标签 (ground truth) - 第11个时间步
ground_truth = np.array(
array([0.993963, 0.991813, 0.982014, 0.983352, 0.97036 , 0.974378, 0.959032, 0.964737, 0.947975, 0.954376, 0.937098,
       0.943336, 0.926305, 0.931726, 0.91552 , 0.919691, 0.904686, 0.907382, 0.893767, 0.894937, 0.882743, 0.882466,
       0.871608, 0.870044, 0.860367, 0.857719, 0.849033, 0.845513, 0.837625, 0.833431, 0.826162, 0.821468, 0.814666,
       0.809616, 0.803157, 0.797865, 0.791653, 0.786203, 0.780169, 0.774624, 0.768718, 0.763122, 0.75731 , 0.751693,
       0.745952, 0.740335, 0.734652, 0.729048, 0.723413, 0.717832, 0.712241, 0.706688, 0.701138, 0.695617, 0.690108,
       0.684623, 0.679153, 0.673706, 0.668276, 0.662868, 0.657479, 0.652112, 0.646765, 0.64144 , 0.636136, 0.630854,
       0.625594, 0.620356, 0.61514 , 0.609947, 0.604778, 0.599631, 0.594508, 0.589408, 0.584333, 0.579281, 0.574254,
       0.569251, 0.564273, 0.559321, 0.554393, 0.549491, 0.544614, 0.539763, 0.534938, 0.530139, 0.525366, 0.52062 ,
       0.515901, 0.511209, 0.506543, 0.501905, 0.497294, 0.49271 , 0.488155, 0.483627, 0.479126, 0.474654, 0.470211,
       0.465795, 0.461408, 0.457049, 0.45272 , 0.448419, 0.444147, 0.439903, 0.43569 , 0.431505, 0.427349, 0.423223,
       0.419127, 0.415059, 0.411022, 0.407014, 0.403036, 0.399088, 0.39517 , 0.391281, 0.387423, 0.383594, 0.379796,
       0.376028, 0.37229 , 0.368582, 0.364904, 0.361256, 0.357639, 0.354052, 0.350495, 0.346969, 0.343472, 0.340006,
       0.33657 , 0.333164, 0.329789, 0.326444, 0.323129, 0.319844, 0.316589, 0.313364, 0.310169, 0.307005, 0.30387 ,
       0.300765, 0.29769 , 0.294645, 0.291629, 0.288644, 0.285688, 0.282761, 0.279864, 0.276996, 0.274157, 0.271348,
       0.268568, 0.265817, 0.263095, 0.260401, 0.257737, 0.255101, 0.252494, 0.249915, 0.247364, 0.244842, 0.242348,
       0.239882, 0.237443, 0.235033, 0.23265 , 0.230294, 0.227966, 0.225665, 0.223391, 0.221144, 0.218924, 0.21673 ,
       0.214563, 0.212422, 0.210308, 0.20822 , 0.206157, 0.20412 , 0.202109, 0.200123, 0.198163, 0.196227, 0.194317,
       0.192431, 0.19057 , 0.188733, 0.18692 , 0.185132, 0.183367, 0.181626, 0.179909, 0.178215, 0.176544, 0.174897,
       0.173272, 0.171669, 0.170089, 0.168532, 0.166996, 0.165482, 0.16399 , 0.16252 , 0.161071, 0.159643, 0.158236,
       0.156849, 0.155483, 0.154138, 0.152813, 0.151507, 0.150222, 0.148956, 0.147709, 0.146482, 0.145273, 0.144084,
       0.142913, 0.14176 , 0.140626, 0.139509, 0.138411, 0.13733 , 0.136267, 0.13522 , 0.134191, 0.133179, 0.132183,
       0.131204, 0.130241, 0.129295, 0.128364, 0.127449, 0.126549, 0.125665, 0.124795, 0.123941, 0.123102, 0.122277,
       0.121466, 0.12067 , 0.119888, 0.11912 , 0.118365, 0.117624, 0.116896, 0.116181, 0.115479, 0.11479 , 0.114113,
       0.113449, 0.112797, 0.112157, 0.111529, 0.110913, 0.110309, 0.109715, 0.109133, 0.108562, 0.108002, 0.107453,
       0.106914, 0.106386, 0.105868, 0.10536 , 0.104862, 0.104374, 0.103895, 0.103426, 0.102966, 0.102516, 0.102074,
       0.101641, 0.101217, 0.100802, 0.100395, 0.099997, 0.099606, 0.099224, 0.098849, 0.098483, 0.098124, 0.097772,
       0.097428, 0.097092, 0.096762, 0.096439, 0.096123, 0.095814, 0.095512, 0.095216, 0.094927, 0.094643, 0.094366,
       0.094095, 0.09383 , 0.093571, 0.093318, 0.09307 , 0.092828, 0.092591, 0.092359, 0.092133, 0.091912, 0.091696,
       0.091484, 0.091278, 0.091076, 0.090879, 0.090686, 0.090498, 0.090315, 0.090135, 0.08996 , 0.089789, 0.089622,
       0.089458, 0.089299, 0.089144, 0.088992, 0.088844, 0.088699, 0.088558, 0.08842 , 0.088286, 0.088154, 0.088026,
       0.087902, 0.08778 , 0.087661, 0.087545, 0.087432, 0.087322, 0.087215, 0.08711 , 0.087008, 0.086908, 0.086811,
       0.086716, 0.086624, 0.086534, 0.086447, 0.086361, 0.086278, 0.086197, 0.086118, 0.086042, 0.085967, 0.085894,
       0.085823, 0.085754, 0.085686, 0.085621, 0.085557, 0.085495, 0.085434, 0.085375, 0.085318, 0.085262, 0.085208,
       0.085155, 0.085104, 0.085054, 0.085005, 0.084958, 0.084912, 0.084867, 0.084823, 0.084781, 0.08474 , 0.0847  ,
       0.084661, 0.084623, 0.084586, 0.08455 , 0.084516, 0.084482, 0.084449, 0.084417, 0.084386, 0.084356, 0.084327,
       0.084298, 0.084271, 0.084244, 0.084218, 0.084193, 0.084168, 0.084144, 0.084121, 0.084099, 0.084077, 0.084056,
       0.084035, 0.084015, 0.083996, 0.083977, 0.083959, 0.083941, 0.083924, 0.083907, 0.083891, 0.083875, 0.08386 ,
       0.083846, 0.083831, 0.083817, 0.083804, 0.083791, 0.083778, 0.083766, 0.083754, 0.083743, 0.083732, 0.083721,
       0.08371 , 0.0837  , 0.08369 , 0.083681, 0.083672, 0.083663, 0.083654, 0.083646, 0.083637, 0.08363 , 0.083622,
       0.083615, 0.083608, 0.083601, 0.083594, 0.083587, 0.083581, 0.083575, 0.083569, 0.083564, 0.083558, 0.083553,
       0.083548, 0.083543, 0.083538, 0.083533, 0.083529, 0.083524, 0.08352 , 0.083516, 0.083512, 0.083508, 0.083505,
       0.083501, 0.083498, 0.083494, 0.083491, 0.083488, 0.083485, 0.083482, 0.083479, 0.083477, 0.083474, 0.083472,
       0.083469, 0.083467, 0.083465, 0.083462, 0.08346 , 0.083458, 0.083456, 0.083454, 0.083452, 0.083451, 0.083449,
       0.083447, 0.083446, 0.083444, 0.083443, 0.083441, 0.08344 , 0.083439, 0.083437, 0.083436, 0.083435, 0.083434,
       0.083433, 0.083431, 0.08343 , 0.083429, 0.083428, 0.083428, 0.083427, 0.083426, 0.083425, 0.083424, 0.083423,
       0.083423, 0.083422, 0.083421, 0.08342 , 0.08342 , 0.083419, 0.083419, 0.083418, 0.083417, 0.083417, 0.083416,
       0.083416, 0.083415, 0.083415, 0.083414, 0.083414, 0.083414, 0.083413, 0.083413, 0.083412, 0.083412, 0.083412,
       0.083411, 0.083411, 0.083411, 0.08341 , 0.08341 , 0.08341 , 0.083409, 0.083409, 0.083409, 0.083408, 0.083408,
       0.083408, 0.083408, 0.083407, 0.083407, 0.083407, 0.083407, 0.083407, 0.083406, 0.083406, 0.083406, 0.083406,
       0.083405, 0.083405, 0.083405, 0.083405, 0.083405, 0.083404, 0.083404, 0.083404, 0.083404, 0.083404, 0.083403,
       0.083403, 0.083403, 0.083403, 0.083403, 0.083402, 0.083402, 0.083402, 0.083402, 0.083402, 0.083401, 0.083401,
       0.083401, 0.083401, 0.083401, 0.0834  , 0.0834  , 0.0834  , 0.0834  , 0.083399, 0.083399, 0.083399, 0.083398,
       0.083398, 0.083398, 0.083398, 0.083397, 0.083397, 0.083397, 0.083396, 0.083396, 0.083396, 0.083395, 0.083395,
       0.083395, 0.083394, 0.083394, 0.083393, 0.083393, 0.083393, 0.083392, 0.083392, 0.083391, 0.083391, 0.08339 ,
       0.08339 , 0.083389, 0.083389, 0.083388, 0.083387, 0.083387, 0.083386, 0.083385, 0.083385, 0.083384, 0.083383,
       0.083383, 0.083382, 0.083381, 0.08338 , 0.08338 , 0.083379, 0.083378, 0.083377, 0.083376, 0.083375, 0.083374,
       0.083373, 0.083372, 0.083371, 0.08337 , 0.083369, 0.083367, 0.083366, 0.083365, 0.083364, 0.083362, 0.083361,
       0.083359, 0.083358, 0.083356, 0.083355, 0.083353, 0.083352, 0.08335 , 0.083348, 0.083346, 0.083344, 0.083342,
       0.08334 , 0.083338, 0.083336, 0.083334, 0.083332, 0.08333 , 0.083327, 0.083325, 0.083322, 0.08332 , 0.083317,
       0.083314, 0.083312, 0.083309, 0.083306, 0.083303, 0.0833  , 0.083296, 0.083293, 0.08329 , 0.083286, 0.083283,
       0.083279, 0.083275, 0.083271, 0.083267, 0.083263, 0.083259, 0.083255, 0.08325 , 0.083246, 0.083241, 0.083236,
       0.083231, 0.083226, 0.083221, 0.083215, 0.08321 , 0.083204, 0.083198, 0.083192, 0.083186, 0.08318 , 0.083173,
       0.083167, 0.08316 , 0.083153, 0.083146, 0.083138, 0.083131, 0.083123, 0.083115, 0.083107, 0.083099, 0.08309 ,
       0.083081, 0.083072, 0.083063, 0.083054, 0.083044, 0.083034, 0.083024, 0.083014, 0.083003, 0.082992, 0.082981,
       0.082969, 0.082957, 0.082945, 0.082933, 0.08292 , 0.082907, 0.082894, 0.08288 , 0.082867, 0.082852, 0.082838,
       0.082823, 0.082807, 0.082792, 0.082776, 0.082759, 0.082743, 0.082726, 0.082708, 0.08269 , 0.082672, 0.082653,
       0.082634, 0.082614, 0.082594, 0.082573, 0.082552, 0.082531, 0.082509, 0.082486, 0.082463, 0.08244 , 0.082416,
       0.082391, 0.082366, 0.082341, 0.082314, 0.082288, 0.08226 , 0.082233, 0.082204, 0.082175, 0.082145, 0.082115,
       0.082084, 0.082052, 0.08202 , 0.081987, 0.081953, 0.081919, 0.081884, 0.081848, 0.081811, 0.081774, 0.081736,
       0.081697, 0.081657, 0.081617, 0.081576, 0.081534, 0.081491, 0.081447, 0.081402, 0.081357, 0.081311, 0.081263,
       0.081215, 0.081166, 0.081116, 0.081065, 0.081013, 0.08096 , 0.080906, 0.080851, 0.080794, 0.080737, 0.080679,
       0.08062 , 0.080559, 0.080498, 0.080435, 0.080371, 0.080306, 0.08024 , 0.080173, 0.080104, 0.080034, 0.079963,
       0.079891, 0.079817, 0.079742, 0.079666, 0.079589, 0.07951 , 0.079429, 0.079348, 0.079265, 0.07918 , 0.079094,
       0.079007, 0.078918, 0.078827, 0.078736, 0.078642, 0.078547, 0.078451, 0.078352, 0.078253, 0.078151, 0.078048,
       0.077944, 0.077837, 0.077729, 0.077619, 0.077508, 0.077394, 0.077279, 0.077162, 0.077044, 0.076923, 0.076801,
       0.076676, 0.07655 , 0.076422, 0.076292, 0.07616 , 0.076026, 0.07589 , 0.075752, 0.075612, 0.07547 , 0.075326,
       0.07518 , 0.075032, 0.074881, 0.074729, 0.074574, 0.074417, 0.074258, 0.074096, 0.073933, 0.073767, 0.073598,
       0.073428, 0.073255, 0.07308 , 0.072902, 0.072722, 0.07254 , 0.072355, 0.072168, 0.071979, 0.071787, 0.071592,
       0.071395, 0.071195, 0.070993, 0.070788, 0.070581, 0.070371, 0.070159, 0.069944, 0.069726, 0.069505, 0.069282,
       0.069057, 0.068828, 0.068597, 0.068363, 0.068126, 0.067887, 0.067644, 0.067399, 0.067152, 0.066901, 0.066647,
       0.066391, 0.066132, 0.065869, 0.065604, 0.065336, 0.065066, 0.064792, 0.064515, 0.064235, 0.063953, 0.063667,
       0.063378, 0.063087, 0.062792, 0.062495, 0.062194, 0.06189 , 0.061584, 0.061274, 0.060961, 0.060645, 0.060326,
       0.060004, 0.059679, 0.059351, 0.05902 , 0.058685, 0.058348, 0.058007, 0.057664, 0.057317, 0.056967, 0.056614,
       0.056258, 0.055898, 0.055536, 0.055171, 0.054802, 0.05443 , 0.054055, 0.053677, 0.053296, 0.052912, 0.052525,
       0.052134, 0.051741, 0.051344, 0.050945, 0.050542, 0.050136, 0.049727, 0.049315, 0.0489  , 0.048482, 0.04806 ,
       0.047636, 0.047209, 0.046779, 0.046345, 0.045909, 0.04547 , 0.045028, 0.044583, 0.044134, 0.043683, 0.043229,
       0.042773, 0.042313, 0.04185 , 0.041385, 0.040916, 0.040445, 0.039971, 0.039494, 0.039015, 0.038533, 0.038048,
       0.03756 , 0.03707 , 0.036577, 0.036081, 0.035583, 0.035082, 0.034578, 0.034072, 0.033564, 0.033053, 0.032539,
       0.032023, 0.031505, 0.030984, 0.030461, 0.029936, 0.029408, 0.028878, 0.028346, 0.027812, 0.027275, 0.026736,
       0.026196, 0.025653, 0.025108, 0.024561, 0.024012, 0.023461, 0.022908, 0.022354, 0.021797, 0.021239, 0.020679,
       0.020117, 0.019554, 0.018989, 0.018422, 0.017854, 0.017285, 0.016713, 0.016141, 0.015567, 0.014991, 0.014415,
       0.013837, 0.013258, 0.012677, 0.012096, 0.011514, 0.01093 , 0.010345, 0.00976 , 0.009174, 0.008586, 0.007998,
       0.007409, 0.00682 , 0.00623 , 0.005639, 0.005048, 0.004456, 0.003864, 0.003271, 0.002678, 0.002085, 0.001491,
       0.000898], dtype=float32)
)

# MSE: 0.02144278
