       0.418995, 0.414856, 0.410748, 0.406672, 0.402626, 0.398613, 0.39463 , 0.39068 , 0.386762, 0.382875, 0.379021,
       0.375198, 0.371408, 0.36765 , 0.363924, 0.36023 , 0.356568, 0.352939, 0.349341, 0.345776, 0.342242, 0.33874 ,
       0.33527 , 0.331831, 0.328424, 0.325047, 0.321702, 0.318388, 0.315104, 0.311851, 0.308629, 0.305436, 0.302274,
       0.299141, 0.296039, 0.292965, 0.289921, 0.286906, 0.28392 , 0.280964, 0.278035, 0.275136, 0.272265, 0.269422,
       0.266608, 0.263822, 0.261064, 0.258334, 0.255632, 0.252958, 0.250312, 0.247693, 0.245103, 0.24254 , 0.240004,
       0.237497, 0.235017, 0.232564, 0.230139, 0.227741, 0.225371, 0.223028, 0.220713, 0.218425, 0.216164, 0.213929,
       0.211722, 0.209542, 0.207389, 0.205262, 0.203162, 0.201089, 0.199042, 0.19702 , 0.195025, 0.193056, 0.191112,
       0.189193, 0.1873  , 0.185432, 0.183589, 0.18177 , 0.179975, 0.178204, 0.176458, 0.174734, 0.173034, 0.171357,
       0.169703, 0.168071, 0.166462, 0.164874, 0.163309, 0.161764, 0.160241, 0.158739, 0.157258, 0.155797, 0.154357,
       0.152936, 0.151536, 0.150155, 0.148794, 0.147452, 0.146129, 0.144825, 0.14354 , 0.142273, 0.141025, 0.139796,
       0.138584, 0.137391, 0.136216, 0.135059, 0.13392 , 0.132798, 0.131694, 0.130607, 0.129538, 0.128487, 0.127452,
       0.126435, 0.125434, 0.124451, 0.123485, 0.122535, 0.121602, 0.120685, 0.119785, 0.118901, 0.118033, 0.117181,
       0.116345, 0.115525, 0.11472 , 0.113931, 0.113157, 0.112397, 0.111653, 0.110923, 0.110207, 0.109506, 0.108819,
       0.108145, 0.107484, 0.106837, 0.106203, 0.105582, 0.104973, 0.104377, 0.103792, 0.103219, 0.102658, 0.102108,
       0.101569, 0.101041, 0.100524, 0.100017, 0.09952 , 0.099032, 0.098555, 0.098087, 0.097629, 0.097179, 0.096739,
       0.096307, 0.095884, 0.09547 , 0.095064, 0.094666, 0.094276, 0.093894, 0.09352 , 0.093154, 0.092795, 0.092445,
       0.092101, 0.091766, 0.091437, 0.091116, 0.090802, 0.090496, 0.090196, 0.089904, 0.089618, 0.08934 , 0.089069,
       0.088804, 0.088547, 0.088296, 0.088052, 0.087814, 0.087583, 0.087359, 0.087141, 0.086929, 0.086723, 0.086524,
       0.086331, 0.086143, 0.085962, 0.085786, 0.085616, 0.085451, 0.085291, 0.085137, 0.084988, 0.084844, 0.084704,
       0.084569, 0.084439, 0.084313, 0.084191, 0.084074, 0.08396 , 0.08385 , 0.083743, 0.08364 , 0.083541, 0.083444,
       0.083351, 0.083261, 0.083173, 0.083088, 0.083006, 0.082927, 0.082849, 0.082774, 0.082702, 0.082631, 0.082563,
       0.082497, 0.082432, 0.08237 , 0.08231 , 0.082251, 0.082195, 0.08214 , 0.082087, 0.082036, 0.081986, 0.081939,
       0.081893, 0.081849, 0.081807, 0.081766, 0.081727, 0.081691, 0.081656, 0.081622, 0.081591, 0.081561, 0.081534,
       0.081508, 0.081484, 0.081461, 0.081441, 0.081422, 0.081405, 0.08139 , 0.081376, 0.081364, 0.081354, 0.081345,
       0.081338, 0.081332, 0.081328, 0.081325, 0.081323, 0.081322, 0.081323, 0.081325, 0.081328, 0.081331, 0.081336,
       0.081341, 0.081348, 0.081354, 0.081362, 0.08137 , 0.081378, 0.081387, 0.081396, 0.081405, 0.081414, 0.081423,
       0.081433, 0.081442, 0.081452, 0.081461, 0.08147 , 0.081479, 0.081488, 0.081497, 0.081505, 0.081514, 0.081522,
       0.081529, 0.081537, 0.081544, 0.081551, 0.081558, 0.081565, 0.081571, 0.081578, 0.081584, 0.081591, 0.081597,
       0.081603, 0.08161 , 0.081616, 0.081623, 0.081629, 0.081636, 0.081643, 0.081651, 0.081659, 0.081667, 0.081675,
       0.081683, 0.081693, 0.081702, 0.081712, 0.081722, 0.081733, 0.081744, 0.081755, 0.081767, 0.081779, 0.081792,
       0.081805, 0.081818, 0.081832, 0.081846, 0.08186 , 0.081874, 0.081889, 0.081903, 0.081918, 0.081933, 0.081948,
       0.081963, 0.081977, 0.081992, 0.082007, 0.082021, 0.082035, 0.082049, 0.082062, 0.082076, 0.082088, 0.082101,
       0.082113, 0.082125, 0.082136, 0.082147, 0.082157, 0.082167, 0.082176, 0.082185, 0.082193, 0.082201, 0.082209,
       0.082216, 0.082222, 0.082229, 0.082235, 0.08224 , 0.082246, 0.082251, 0.082256, 0.082261, 0.082265, 0.08227 ,
       0.082274, 0.082279, 0.082283, 0.082288, 0.082292, 0.082297, 0.082302, 0.082307, 0.082312, 0.082318, 0.082324,
       0.08233 , 0.082337, 0.082344, 0.082351, 0.082359, 0.082367, 0.082375, 0.082384, 0.082394, 0.082403, 0.082413,
       0.082423, 0.082434, 0.082445, 0.082456, 0.082468, 0.082479, 0.082491, 0.082503, 0.082516, 0.082528, 0.08254 ,
       0.082553, 0.082565, 0.082577, 0.08259 , 0.082602, 0.082614, 0.082626, 0.082637, 0.082649, 0.08266 , 0.082671,
       0.082681, 0.082692, 0.082702, 0.082711, 0.082721, 0.08273 , 0.082738, 0.082747, 0.082755, 0.082762, 0.08277 ,
       0.082777, 0.082784, 0.08279 , 0.082797, 0.082803, 0.082809, 0.082815, 0.082821, 0.082826, 0.082832, 0.082838,
       0.082844, 0.082849, 0.082855, 0.082862, 0.082868, 0.082874, 0.082881, 0.082888, 0.082896, 0.082903, 0.082911,
       0.082919, 0.082928, 0.082937, 0.082947, 0.082957, 0.082967, 0.082978, 0.082989, 0.083   , 0.083012, 0.083024,
       0.083037, 0.083049, 0.083062, 0.083076, 0.08309 , 0.083103, 0.083118, 0.083132, 0.083146, 0.083161, 0.083175,
       0.08319 , 0.083204, 0.083219, 0.083233, 0.083247, 0.083262, 0.083276, 0.083289, 0.083303, 0.083316, 0.083329,
       0.083342, 0.083355, 0.083367, 0.083379, 0.083391, 0.083402, 0.083413, 0.083423, 0.083434, 0.083444, 0.083453,
       0.083463, 0.083472, 0.083481, 0.08349 , 0.083498, 0.083507, 0.083515, 0.083523, 0.083531, 0.083539, 0.083547,
       0.083555, 0.083563, 0.083571, 0.083579, 0.083587, 0.083595, 0.083604, 0.083613, 0.083622, 0.083631, 0.08364 ,
       0.08365 , 0.08366 , 0.08367 , 0.083681, 0.083692, 0.083703, 0.083715, 0.083726, 0.083738, 0.083751, 0.083763,
       0.083776, 0.083789, 0.083802, 0.083815, 0.083829, 0.083842, 0.083856, 0.083869, 0.083883, 0.083896, 0.08391 ,
       0.083923, 0.083937, 0.08395 , 0.083962, 0.083975, 0.083987, 0.083999, 0.084011, 0.084022, 0.084033, 0.084043,
       0.084053, 0.084063, 0.084072, 0.084081, 0.084089, 0.084096, 0.084103, 0.08411 , 0.084116, 0.084122, 0.084127,
       0.084131, 0.084136, 0.084139, 0.084143, 0.084146, 0.084148, 0.08415 , 0.084152, 0.084154, 0.084155, 0.084156,
       0.084157, 0.084157, 0.084158, 0.084158, 0.084158, 0.084158, 0.084158, 0.084158, 0.084158, 0.084157, 0.084157,
       0.084157, 0.084156, 0.084156, 0.084156, 0.084155, 0.084155, 0.084155, 0.084154, 0.084154, 0.084153, 0.084152,
       0.084151, 0.08415 , 0.084149, 0.084148, 0.084146, 0.084144, 0.084141, 0.084138, 0.084135, 0.084131, 0.084127,
       0.084122, 0.084117, 0.084111, 0.084104, 0.084096, 0.084088, 0.084078, 0.084068, 0.084057, 0.084045, 0.084033,
       0.084019, 0.084004, 0.083988, 0.083971, 0.083953, 0.083933, 0.083913, 0.083892, 0.083869, 0.083845, 0.083821,
       0.083795, 0.083768, 0.08374 , 0.08371 , 0.08368 , 0.083649, 0.083617, 0.083583, 0.083549, 0.083514, 0.083478,
       0.083441, 0.083403, 0.083364, 0.083324, 0.083283, 0.083242, 0.0832  , 0.083157, 0.083113, 0.083068, 0.083023,
       0.082977, 0.08293 , 0.082882, 0.082833, 0.082784, 0.082734, 0.082683, 0.082631, 0.082578, 0.082524, 0.082469,
       0.082413, 0.082356, 0.082298, 0.082239, 0.082179, 0.082117, 0.082055, 0.081991, 0.081925, 0.081858, 0.08179 ,
       0.08172 , 0.081648, 0.081575, 0.0815  , 0.081423, 0.081344, 0.081264, 0.081181, 0.081097, 0.08101 , 0.080922,
       0.080831, 0.080739, 0.080644, 0.080547, 0.080448, 0.080346, 0.080242, 0.080136, 0.080028, 0.079917, 0.079804,
       0.079689, 0.079572, 0.079452, 0.07933 , 0.079206, 0.079079, 0.07895 , 0.078819, 0.078686, 0.078551, 0.078414,
       0.078274, 0.078132, 0.077989, 0.077843, 0.077695, 0.077546, 0.077394, 0.077241, 0.077085, 0.076928, 0.076769,
       0.076608, 0.076445, 0.07628 , 0.076113, 0.075945, 0.075775, 0.075603, 0.075429, 0.075253, 0.075075, 0.074895,
       0.074714, 0.07453 , 0.074345, 0.074157, 0.073968, 0.073776, 0.073582, 0.073386, 0.073187, 0.072987, 0.072784,
       0.072579, 0.072371, 0.07216 , 0.071948, 0.071732, 0.071514, 0.071293, 0.071069, 0.070842, 0.070613, 0.07038 ,
       0.070144, 0.069906, 0.069664, 0.069419, 0.069171, 0.06892 , 0.068665, 0.068407, 0.068146, 0.067882, 0.067614,
       0.067343, 0.067069, 0.066791, 0.066511, 0.066227, 0.06594 , 0.06565 , 0.065357, 0.06506 , 0.064761, 0.064459,
       0.064154, 0.063847, 0.063537, 0.063224, 0.062909, 0.062591, 0.062271, 0.061949, 0.061624, 0.061298, 0.060969,
       0.060639, 0.060307, 0.059973, 0.059637, 0.0593  , 0.058961, 0.058621, 0.05828 , 0.057937, 0.057592, 0.057247,
       0.0569  , 0.056551, 0.056202, 0.055851, 0.055499, 0.055146, 0.054792, 0.054436, 0.054079, 0.05372 , 0.053361,
       0.052999, 0.052636, 0.052272, 0.051905, 0.051537, 0.051167, 0.050795, 0.050421, 0.050045, 0.049667, 0.049287,
       0.048904, 0.048518, 0.04813 , 0.04774 , 0.047347, 0.046951, 0.046552, 0.046151, 0.045746, 0.045339, 0.044929,
       0.044517, 0.044101, 0.043683, 0.043262, 0.042838, 0.042412, 0.041983, 0.041552, 0.041118, 0.040682, 0.040244,
       0.039804, 0.039363, 0.038919, 0.038474, 0.038028, 0.03758 , 0.037131, 0.036681, 0.036231, 0.035779, 0.035327,
       0.034874, 0.034421, 0.033967, 0.033513, 0.033058, 0.032604, 0.032149, 0.031694, 0.031239, 0.030783, 0.030327,
       0.029871, 0.029415, 0.028958, 0.0285  , 0.028042, 0.027582, 0.027122, 0.026661, 0.026198, 0.025733, 0.025267,
       0.024799, 0.024329, 0.023856, 0.02338 , 0.022902, 0.022421, 0.021937, 0.021449, 0.020957, 0.020462, 0.019963,
       0.019461, 0.018954, 0.018443, 0.017929, 0.017411, 0.016889, 0.016364, 0.015837, 0.015307, 0.014774, 0.014241,
       0.013707, 0.013174, 0.012641, 0.012111, 0.011585, 0.011063, 0.010548, 0.010041, 0.009544, 0.009059, 0.008587,
       0.008131, 0.007692, 0.007275, 0.00688 , 0.00651 , 0.006168, 0.005857, 0.00558 , 0.005338, 0.005136, 0.004976,
       0.00486 ], dtype=float32)
)

# 真实标签 (ground truth) - 第11个时间步
ground_truth = np.array(
array([0.993963, 0.991813, 0.982014, 0.983352, 0.97036 , 0.974378, 0.959032, 0.964737, 0.947975, 0.954376, 0.937098,
       0.943336, 0.926305, 0.931726, 0.91552 , 0.919691, 0.904686, 0.907382, 0.893767, 0.894937, 0.882743, 0.882466,
       0.871608, 0.870044, 0.860367, 0.857719, 0.849033, 0.845513, 0.837625, 0.833431, 0.826162, 0.821468, 0.814666,
       0.809616, 0.803157, 0.797865, 0.791653, 0.786203, 0.780169, 0.774624, 0.768718, 0.763122, 0.75731 , 0.751693,
       0.745952, 0.740335, 0.734652, 0.729048, 0.723413, 0.717832, 0.712241, 0.706688, 0.701138, 0.695617, 0.690108,
       0.684623, 0.679153, 0.673706, 0.668276, 0.662868, 0.657479, 0.652112, 0.646765, 0.64144 , 0.636136, 0.630854,
       0.625594, 0.620356, 0.61514 , 0.609947, 0.604778, 0.599631, 0.594508, 0.589408, 0.584333, 0.579281, 0.574254,
       0.569251, 0.564273, 0.559321, 0.554393, 0.549491, 0.544614, 0.539763, 0.534938, 0.530139, 0.525366, 0.52062 ,
       0.515901, 0.511209, 0.506543, 0.501905, 0.497294, 0.49271 , 0.488155, 0.483627, 0.479126, 0.474654, 0.470211,
       0.465795, 0.461408, 0.457049, 0.45272 , 0.448419, 0.444147, 0.439903, 0.43569 , 0.431505, 0.427349, 0.423223,
       0.419127, 0.415059, 0.411022, 0.407014, 0.403036, 0.399088, 0.39517 , 0.391281, 0.387423, 0.383594, 0.379796,
       0.376028, 0.37229 , 0.368582, 0.364904, 0.361256, 0.357639, 0.354052, 0.350495, 0.346969, 0.343472, 0.340006,
       0.33657 , 0.333164, 0.329789, 0.326444, 0.323129, 0.319844, 0.316589, 0.313364, 0.310169, 0.307005, 0.30387 ,
       0.300765, 0.29769 , 0.294645, 0.291629, 0.288644, 0.285688, 0.282761, 0.279864, 0.276996, 0.274157, 0.271348,
       0.268568, 0.265817, 0.263095, 0.260401, 0.257737, 0.255101, 0.252494, 0.249915, 0.247364, 0.244842, 0.242348,
       0.239882, 0.237443, 0.235033, 0.23265 , 0.230294, 0.227966, 0.225665, 0.223391, 0.221144, 0.218924, 0.21673 ,
       0.214563, 0.212422, 0.210308, 0.20822 , 0.206157, 0.20412 , 0.202109, 0.200123, 0.198163, 0.196227, 0.194317,
       0.192431, 0.19057 , 0.188733, 0.18692 , 0.185132, 0.183367, 0.181626, 0.179909, 0.178215, 0.176544, 0.174897,
       0.173272, 0.171669, 0.170089, 0.168532, 0.166996, 0.165482, 0.16399 , 0.16252 , 0.161071, 0.159643, 0.158236,
       0.156849, 0.155483, 0.154138, 0.152813, 0.151507, 0.150222, 0.148956, 0.147709, 0.146482, 0.145273, 0.144084,
       0.142913, 0.14176 , 0.140626, 0.139509, 0.138411, 0.13733 , 0.136267, 0.13522 , 0.134191, 0.133179, 0.132183,
       0.131204, 0.130241, 0.129295, 0.128364, 0.127449, 0.126549, 0.125665, 0.124795, 0.123941, 0.123102, 0.122277,
       0.121466, 0.12067 , 0.119888, 0.11912 , 0.118365, 0.117624, 0.116896, 0.116181, 0.115479, 0.11479 , 0.114113,
       0.113449, 0.112797, 0.112157, 0.111529, 0.110913, 0.110309, 0.109715, 0.109133, 0.108562, 0.108002, 0.107453,
       0.106914, 0.106386, 0.105868, 0.10536 , 0.104862, 0.104374, 0.103895, 0.103426, 0.102966, 0.102516, 0.102074,
       0.101641, 0.101217, 0.100802, 0.100395, 0.099997, 0.099606, 0.099224, 0.098849, 0.098483, 0.098124, 0.097772,
       0.097428, 0.097092, 0.096762, 0.096439, 0.096123, 0.095814, 0.095512, 0.095216, 0.094927, 0.094643, 0.094366,
       0.094095, 0.09383 , 0.093571, 0.093318, 0.09307 , 0.092828, 0.092591, 0.092359, 0.092133, 0.091912, 0.091696,
       0.091484, 0.091278, 0.091076, 0.090879, 0.090686, 0.090498, 0.090315, 0.090135, 0.08996 , 0.089789, 0.089622,
       0.089458, 0.089299, 0.089144, 0.088992, 0.088844, 0.088699, 0.088558, 0.08842 , 0.088286, 0.088154, 0.088026,
       0.087902, 0.08778 , 0.087661, 0.087545, 0.087432, 0.087322, 0.087215, 0.08711 , 0.087008, 0.086908, 0.086811,
       0.086716, 0.086624, 0.086534, 0.086447, 0.086361, 0.086278, 0.086197, 0.086118, 0.086042, 0.085967, 0.085894,
       0.085823, 0.085754, 0.085686, 0.085621, 0.085557, 0.085495, 0.085434, 0.085375, 0.085318, 0.085262, 0.085208,
       0.085155, 0.085104, 0.085054, 0.085005, 0.084958, 0.084912, 0.084867, 0.084823, 0.084781, 0.08474 , 0.0847  ,
       0.084661, 0.084623, 0.084586, 0.08455 , 0.084516, 0.084482, 0.084449, 0.084417, 0.084386, 0.084356, 0.084327,
       0.084298, 0.084271, 0.084244, 0.084218, 0.084193, 0.084168, 0.084144, 0.084121, 0.084099, 0.084077, 0.084056,
       0.084035, 0.084015, 0.083996, 0.083977, 0.083959, 0.083941, 0.083924, 0.083907, 0.083891, 0.083875, 0.08386 ,
       0.083846, 0.083831, 0.083817, 0.083804, 0.083791, 0.083778, 0.083766, 0.083754, 0.083743, 0.083732, 0.083721,
       0.08371 , 0.0837  , 0.08369 , 0.083681, 0.083672, 0.083663, 0.083654, 0.083646, 0.083637, 0.08363 , 0.083622,
       0.083615, 0.083608, 0.083601, 0.083594, 0.083587, 0.083581, 0.083575, 0.083569, 0.083564, 0.083558, 0.083553,
       0.083548, 0.083543, 0.083538, 0.083533, 0.083529, 0.083524, 0.08352 , 0.083516, 0.083512, 0.083508, 0.083505,
       0.083501, 0.083498, 0.083494, 0.083491, 0.083488, 0.083485, 0.083482, 0.083479, 0.083477, 0.083474, 0.083472,
       0.083469, 0.083467, 0.083465, 0.083462, 0.08346 , 0.083458, 0.083456, 0.083454, 0.083452, 0.083451, 0.083449,
       0.083447, 0.083446, 0.083444, 0.083443, 0.083441, 0.08344 , 0.083439, 0.083437, 0.083436, 0.083435, 0.083434,
       0.083433, 0.083431, 0.08343 , 0.083429, 0.083428, 0.083428, 0.083427, 0.083426, 0.083425, 0.083424, 0.083423,
       0.083423, 0.083422, 0.083421, 0.08342 , 0.08342 , 0.083419, 0.083419, 0.083418, 0.083417, 0.083417, 0.083416,
       0.083416, 0.083415, 0.083415, 0.083414, 0.083414, 0.083414, 0.083413, 0.083413, 0.083412, 0.083412, 0.083412,
       0.083411, 0.083411, 0.083411, 0.08341 , 0.08341 , 0.08341 , 0.083409, 0.083409, 0.083409, 0.083408, 0.083408,
       0.083408, 0.083408, 0.083407, 0.083407, 0.083407, 0.083407, 0.083407, 0.083406, 0.083406, 0.083406, 0.083406,
       0.083405, 0.083405, 0.083405, 0.083405, 0.083405, 0.083404, 0.083404, 0.083404, 0.083404, 0.083404, 0.083403,
       0.083403, 0.083403, 0.083403, 0.083403, 0.083402, 0.083402, 0.083402, 0.083402, 0.083402, 0.083401, 0.083401,
       0.083401, 0.083401, 0.083401, 0.0834  , 0.0834  , 0.0834  , 0.0834  , 0.083399, 0.083399, 0.083399, 0.083398,
       0.083398, 0.083398, 0.083398, 0.083397, 0.083397, 0.083397, 0.083396, 0.083396, 0.083396, 0.083395, 0.083395,
       0.083395, 0.083394, 0.083394, 0.083393, 0.083393, 0.083393, 0.083392, 0.083392, 0.083391, 0.083391, 0.08339 ,
       0.08339 , 0.083389, 0.083389, 0.083388, 0.083387, 0.083387, 0.083386, 0.083385, 0.083385, 0.083384, 0.083383,
       0.083383, 0.083382, 0.083381, 0.08338 , 0.08338 , 0.083379, 0.083378, 0.083377, 0.083376, 0.083375, 0.083374,
       0.083373, 0.083372, 0.083371, 0.08337 , 0.083369, 0.083367, 0.083366, 0.083365, 0.083364, 0.083362, 0.083361,
       0.083359, 0.083358, 0.083356, 0.083355, 0.083353, 0.083352, 0.08335 , 0.083348, 0.083346, 0.083344, 0.083342,
       0.08334 , 0.083338, 0.083336, 0.083334, 0.083332, 0.08333 , 0.083327, 0.083325, 0.083322, 0.08332 , 0.083317,
       0.083314, 0.083312, 0.083309, 0.083306, 0.083303, 0.0833  , 0.083296, 0.083293, 0.08329 , 0.083286, 0.083283,
       0.083279, 0.083275, 0.083271, 0.083267, 0.083263, 0.083259, 0.083255, 0.08325 , 0.083246, 0.083241, 0.083236,
       0.083231, 0.083226, 0.083221, 0.083215, 0.08321 , 0.083204, 0.083198, 0.083192, 0.083186, 0.08318 , 0.083173,
       0.083167, 0.08316 , 0.083153, 0.083146, 0.083138, 0.083131, 0.083123, 0.083115, 0.083107, 0.083099, 0.08309 ,
       0.083081, 0.083072, 0.083063, 0.083054, 0.083044, 0.083034, 0.083024, 0.083014, 0.083003, 0.082992, 0.082981,
       0.082969, 0.082957, 0.082945, 0.082933, 0.08292 , 0.082907, 0.082894, 0.08288 , 0.082867, 0.082852, 0.082838,
       0.082823, 0.082807, 0.082792, 0.082776, 0.082759, 0.082743, 0.082726, 0.082708, 0.08269 , 0.082672, 0.082653,
       0.082634, 0.082614, 0.082594, 0.082573, 0.082552, 0.082531, 0.082509, 0.082486, 0.082463, 0.08244 , 0.082416,
       0.082391, 0.082366, 0.082341, 0.082314, 0.082288, 0.08226 , 0.082233, 0.082204, 0.082175, 0.082145, 0.082115,
       0.082084, 0.082052, 0.08202 , 0.081987, 0.081953, 0.081919, 0.081884, 0.081848, 0.081811, 0.081774, 0.081736,
       0.081697, 0.081657, 0.081617, 0.081576, 0.081534, 0.081491, 0.081447, 0.081402, 0.081357, 0.081311, 0.081263,
       0.081215, 0.081166, 0.081116, 0.081065, 0.081013, 0.08096 , 0.080906, 0.080851, 0.080794, 0.080737, 0.080679,
       0.08062 , 0.080559, 0.080498, 0.080435, 0.080371, 0.080306, 0.08024 , 0.080173, 0.080104, 0.080034, 0.079963,
       0.079891, 0.079817, 0.079742, 0.079666, 0.079589, 0.07951 , 0.079429, 0.079348, 0.079265, 0.07918 , 0.079094,
       0.079007, 0.078918, 0.078827, 0.078736, 0.078642, 0.078547, 0.078451, 0.078352, 0.078253, 0.078151, 0.078048,
       0.077944, 0.077837, 0.077729, 0.077619, 0.077508, 0.077394, 0.077279, 0.077162, 0.077044, 0.076923, 0.076801,
       0.076676, 0.07655 , 0.076422, 0.076292, 0.07616 , 0.076026, 0.07589 , 0.075752, 0.075612, 0.07547 , 0.075326,
       0.07518 , 0.075032, 0.074881, 0.074729, 0.074574, 0.074417, 0.074258, 0.074096, 0.073933, 0.073767, 0.073598,
       0.073428, 0.073255, 0.07308 , 0.072902, 0.072722, 0.07254 , 0.072355, 0.072168, 0.071979, 0.071787, 0.071592,
       0.071395, 0.071195, 0.070993, 0.070788, 0.070581, 0.070371, 0.070159, 0.069944, 0.069726, 0.069505, 0.069282,
       0.069057, 0.068828, 0.068597, 0.068363, 0.068126, 0.067887, 0.067644, 0.067399, 0.067152, 0.066901, 0.066647,
       0.066391, 0.066132, 0.065869, 0.065604, 0.065336, 0.065066, 0.064792, 0.064515, 0.064235, 0.063953, 0.063667,
       0.063378, 0.063087, 0.062792, 0.062495, 0.062194, 0.06189 , 0.061584, 0.061274, 0.060961, 0.060645, 0.060326,
       0.060004, 0.059679, 0.059351, 0.05902 , 0.058685, 0.058348, 0.058007, 0.057664, 0.057317, 0.056967, 0.056614,
       0.056258, 0.055898, 0.055536, 0.055171, 0.054802, 0.05443 , 0.054055, 0.053677, 0.053296, 0.052912, 0.052525,
       0.052134, 0.051741, 0.051344, 0.050945, 0.050542, 0.050136, 0.049727, 0.049315, 0.0489  , 0.048482, 0.04806 ,
       0.047636, 0.047209, 0.046779, 0.046345, 0.045909, 0.04547 , 0.045028, 0.044583, 0.044134, 0.043683, 0.043229,
       0.042773, 0.042313, 0.04185 , 0.041385, 0.040916, 0.040445, 0.039971, 0.039494, 0.039015, 0.038533, 0.038048,
       0.03756 , 0.03707 , 0.036577, 0.036081, 0.035583, 0.035082, 0.034578, 0.034072, 0.033564, 0.033053, 0.032539,
       0.032023, 0.031505, 0.030984, 0.030461, 0.029936, 0.029408, 0.028878, 0.028346, 0.027812, 0.027275, 0.026736,
       0.026196, 0.025653, 0.025108, 0.024561, 0.024012, 0.023461, 0.022908, 0.022354, 0.021797, 0.021239, 0.020679,
       0.020117, 0.019554, 0.018989, 0.018422, 0.017854, 0.017285, 0.016713, 0.016141, 0.015567, 0.014991, 0.014415,
       0.013837, 0.013258, 0.012677, 0.012096, 0.011514, 0.01093 , 0.010345, 0.00976 , 0.009174, 0.008586, 0.007998,
       0.007409, 0.00682 , 0.00623 , 0.005639, 0.005048, 0.004456, 0.003864, 0.003271, 0.002678, 0.002085, 0.001491,
       0.000898], dtype=float32)
)

# MSE: 0.00000713
